SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
  2  	      r.rental_id
  3  ,	      c.contact_id
  4  ,	      tu.check_out_date AS check_out_date
  5  ,	      tu.return_date AS return_date
  6  ,	      1001 AS created_by
  7  ,	      TRUNC(SYSDATE) AS creation_date
  8  ,	      1001 AS last_updated_by
  9  ,	      TRUNC(SYSDATE) AS last_update_date
 10  FROM     member m INNER JOIN transaction_upload tu
 11  ON       m.account_number = tu.account_number INNER JOIN contact c
 12  ON       m.member_id = c.member_id LEFT JOIN rental r
 13  ON       c.contact_id = r.customer_id
 14  AND      TRUNC(tu.check_out_date) = TRUNC(r.check_out_date)
 15  AND      TRUNC(tu.return_date) = TRUNC(r.return_date)
 16  WHERE    c.first_name = tu.first_name
 17  AND      NVL(c.middle_name, 'x') = NVL(tu.middle_name, 'x')
 18  AND      c.last_name = tu.last_name
 19  ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 24-OCT-09       15   3294    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 24-OCT-09       12   3200    1028 1111-1111-3333-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 24-OCT-09        3   1421    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 24-NOV-09        9   4200    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 24-NOV-09        3   1719    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 24-NOV-09        9   1112    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 05-OCT-09        3   3493    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 05-OCT-09        3   1777    1028 1111-1111-3333-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 14-MAY-09        6   3833    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 14-MAY-09        3   3582    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 29-JUL-09        3   1745    1028 1111-2222-3333-4444      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 29-JUL-09        3   1076    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 01-NOV-09        6   3987    1028 3333-1111-1111-2222      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 01-NOV-09        3   4501    1028 1111-1111-3333-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 01-NOV-09        3   4440    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 01-NOV-09        6   3170    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 10-APR-09        9   4223    1028 1111-1111-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 10-APR-09        9   3586    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 10-APR-09        9   3679    1028 1111-2222-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 10-APR-09       15   1389    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 20-NOV-09        3   3243    1028 3333-1111-1111-2222      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 24-JAN-09        6   4715    1028 1111-2222-3333-4444      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 24-JAN-09        9   4191    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 24-JAN-09        9   3089    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 24-JAN-09        6   1714    1028 1111-1111-3333-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 22-APR-09       24   1684    1028 1111-2222-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 05-DEC-09        3   3151    1028 1111-1111-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 05-MAY-09        6   4004    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 05-MAY-09        3   2790    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 05-MAY-09        3   1803    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 11-MAR-09       12   2460    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 04-MAY-09        3   4087    1028 1111-1111-3333-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 12-APR-09        9   1869    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 07-NOV-09        3   5271    1028 1111-1111-3333-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 07-NOV-09        6   4819    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 20-MAR-09       15   1306    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 08-AUG-09        3   2524    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 08-AUG-09        6   1083    1028 1111-2222-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 07-APR-09       12   4963    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 07-APR-09       12   4456    1028 1111-2222-3333-4444      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 07-APR-09        3   4120    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 25-OCT-09       12   2299    1028 3333-1111-1111-2222      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 07-FEB-09       18   2813    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 06-AUG-09        3   3502    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 20-JUN-09        9   3296    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 20-JUN-09        3   1947    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 23-NOV-09        6   2378    1028 3333-1111-1111-2222      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 23-NOV-09       15   1669    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 26-JUL-09        3   4083    1028 1111-1111-3333-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 26-JUL-09        6   1189    1028 1111-2222-3333-4444      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 06-OCT-09        3   4776    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 06-OCT-09        3   2679    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 23-SEP-09        3   3752    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 23-SEP-09        3   4590    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 23-SEP-09        6   3111    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 23-SEP-09        6   2011    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 24-AUG-09        3   1139    1028 1111-1111-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 06-NOV-09        3   4607    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 06-NOV-09        3   4357    1028 1111-2222-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 31-DEC-09        9   2166    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 31-DEC-09        9   1143    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 17-JUL-09        9   3385    1028 1111-2222-3333-4444      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 17-JUL-09        6   2681    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 14-JUN-09        3   4660    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 14-JUN-09        3   4450    1028 1111-1111-3333-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 24-JUL-09        6   3077    1028 1111-1111-3333-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 24-JUL-09        6   2248    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 26-SEP-09        6   2147    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 21-JUL-09        9   5332    1028 1111-2222-3333-4444      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 21-JUL-09        9   3060    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 21-JUL-09        3   2507    1028 1111-1111-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 23-FEB-09       12   2404    1028 1111-1111-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 04-JAN-09        3   5209    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 04-JAN-09        3   2186    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 26-FEB-09        6   2736    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 26-FEB-09        6   1073    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 26-FEB-09        9   1623    1028 1111-1111-3333-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 25-JAN-09        9   3253    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 25-JAN-09        6   1221    1028 1111-2222-3333-4444      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 22-NOV-09        6   5523    1028 1111-2222-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 17-JUN-09        3   5298    1028 1111-1111-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 17-JUN-09        6   2566    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 11-MAY-09       12   3744    1028 3333-1111-1111-2222      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 11-MAY-09        9   3053    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 13-FEB-09        9   2763    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 24-FEB-09        9   4115    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 10-NOV-09        3   3107    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 29-JUN-09        3   4090    1028 1111-2222-3333-4444      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 29-JUN-09        3   3311    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 05-APR-09        9   4691    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 05-APR-09        6   1788    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 05-APR-09       12   2368    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 05-APR-09        3   2012    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 05-APR-09       12   1038    1028 1111-2222-3333-4444      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 19-DEC-09        9   4673    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 19-DEC-09        6   1588    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 07-MAR-09        6   5212    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 07-MAR-09        6   1242    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 07-MAR-09        3   1063    1028 1111-1111-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 29-DEC-09        6   1016    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 10-FEB-09       15   5118    1028 3333-1111-1111-2222      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 10-FEB-09        9   2833    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 10-FEB-09       18   1839    1028 1111-2222-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 10-FEB-09       12   2734    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 10-FEB-09       12   2379    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 09-AUG-09        6   4295    1028 1111-1111-3333-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 09-AUG-09        3   3358    1028 3333-1111-1111-2222      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 09-AUG-09        9   2650    1028 1111-2222-3333-4444      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 15-DEC-09        3   3803    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 15-DEC-09        6   4183    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 27-APR-09        6   5018    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 27-APR-09        6   4088    1028 1111-2222-3333-4444      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 27-APR-09        9   2301    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 27-APR-09        6   1302    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 18-FEB-09       15   4609    1028 1111-1111-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 18-FEB-09       15   1513    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 07-AUG-09        6   5614    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 07-AUG-09        9   4527    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 14-JUL-09        9   4866    1028 3333-1111-1111-2222      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 14-JUL-09        9   3604    1028 1111-1111-3333-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 14-JUL-09        9   2534    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 14-JUL-09        6   2444    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 16-SEP-09        6   3062    1028 1111-2222-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 16-SEP-09        9   2058    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 15-SEP-09        3   2343    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 15-SEP-09        3   1080    1028 3333-1111-1111-2222      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 11-APR-09       18   5116    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 11-APR-09       12   4923    1028 1111-2222-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 11-APR-09        3   2019    1028 1111-2222-3333-4444      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 06-SEP-09        3   5481    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 06-SEP-09        3   2973    1028 3333-1111-1111-2222      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 14-AUG-09        3   4321    1028 1111-1111-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 14-AUG-09        9   1145    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 28-AUG-09        3   5355    1028 1111-2222-3333-4444      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 28-AUG-09        3   2758    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 21-OCT-09        3   4861    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 21-OCT-09        6   4366    1028 1111-2222-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 21-OCT-09        6   2087    1028 3333-1111-1111-2222      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 22-AUG-09        6   2817    1028 6011 0000 0000 0078      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 19-FEB-09        3   5076    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 19-FEB-09        9   1945    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 31-MAR-09        3   4437    1028 1111-1111-1111-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 23-MAR-09       12   5554    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 23-MAR-09       18   3014    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 27-JAN-09       12   5329    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 27-JAN-09        9   3956    1028 3333-4444-5555-6666      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 27-JAN-09        9   4061    1028 1111-1111-2222-1111      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 18-MAY-09        9   2721    1028 1111-2222-3333-4444      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 15-JUN-09        3   5249    1028 2222-3333-4444-5555      
   1001 27-JUN-20    1001 27-JUN-20                                                                
                                                                                                   
            111-111-111-111        1027 15-JUN-09        6   1197    1028 6011 0000 0000 0078      
